gui/501 = {
	type = login
	handle = 100023
	active count = 445
	service count = 444
	active service count = 201
	creator = loginwindow[402]
	creator euid = 0
	session = Aqua
	endpoint destination = com.apple.xpc.launchd.domain.user.501
	auxiliary bootstrapper = com.apple.xpc.otherbsd (complete)
	security context = {
		uid = 501
		asid = 100023
	}

	bringup time = 81 ms
	death port = 0x11a03

	environment = {
		SSH_AUTH_SOCK => /var/run/com.apple.launchd.fiTB2trD08/Listeners
	}

	services = {
		     686      - 	application.com.apple.Notes.1152921500311894402.1152921500311894407
		   20920   (pe) 	com.apple.syncdefaultsd
		   98730   (pe) 	com.apple.assistantd
		       0      0 	com.apple.DataDetectorsLocalSources
		       0      - 	com.apple.unmountassistant.useragent
		   14083   (pe) 	com.apple.mlhostd
		       0      - 	com.apple.mediacontinuityd
		       0      - 	com.apple.SafariHistoryServiceAgent
		       0      - 	com.apple.preference.displays.MirrorDisplays
		       0      - 	com.apple.sidecar-display-agent
		     646      - 	com.apple.chronod
		       0      - 	com.apple.facetimemessagestored
		       0   (pe) 	com.apple.contacts.donation-agent
		   15308   (pe) 	com.apple.accessibility.heard
		       0   (pe) 	com.apple.siriinferenced
		    1257      - 	com.apple.corespeechd
		       0      - 	com.apple.AutoFillPanel
		       0   (pe) 	com.apple.peopled
		       0      - 	com.apple.ServicesUIAgent
		       0   (pe) 	com.apple.progressd
		       0      - 	com.apple.enhancedloggingd
		       0      - 	com.apple.IOUIAgent
		       0      - 	com.apple.remotecompositorclientd
		   45228   (pe) 	com.apple.geoanalyticsd
		       0      - 	com.apple.webkit.webpushd
		       0   (pe) 	com.apple.weatherd
		   13026   (pe) 	com.apple.synapse.contentlinkingd
		       0      0 	com.debateairo.t1probe.hermes2.20260822
		   25096      - 	com.apple.neagent.878568F8-CCE5-4157-8315-22F20DC8FB0A
		   30002   (pe) 	com.apple.XprotectFramework.PluginService
		       0      - 	com.apple.PosterBoard
		   36142   (pe) 	com.apple.cloudphotod
		       0      - 	com.apple.ctkbind
		     622      - 	com.apple.studentd
		   13093   (pe) 	com.apple.replicatord
		       0      - 	com.apple.mediastream.mstreamd
		       0      - 	com.apple.AMPSystemPlayerAgent
		       0      - 	com.apple.FollowUpUI
		     768      - 	com.apple.videoconference.camera
		   58280   (pe) 	com.apple.itunescloudd
		       0      - 	com.apple.previewshellapp
		   62494   (pe) 	com.apple.managedappdistributionagent
		   15969   (pe) 	com.apple.keyboardservicesd
		   14133   (pe) 	com.apple.cache_delete
		       0      - 	com.apple.scrod
		   30251   (pe) 	com.apple.MENotificationService
		     619      - 	com.apple.accountsd
		   39300   (pe) 	com.apple.cdpd
		       0      - 	com.apple.corespotlightservice
		   98990   (pe) 	com.apple.routined
